
timer.bin:     file format elf32-m68k
timer.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10100000

Program Header:
    LOAD off    0x00002000 vaddr 0x10100000 paddr 0x10100000 align 2**13
         filesz 0x000004a4 memsz 0x000014c0 flags rwx
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000494  10100000  10100000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000010  10100494  10100494  00002494  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000101c  101004a4  101004a4  000024a4  2**4
                  ALLOC
  3 .comment      0000004e  00000000  00000000  000024a4  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10100000 l    d  .text	00000000 .text
10100494 l    d  .data	00000000 .data
101004a4 l    d  .bss	00000000 .bss
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 timer.c
10100104 g     F .text	0000000a __main
101002f0 g     F .text	0000004a print
101001aa g     F .text	00000018 coldfire_vbr_init
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
1010010e g     F .text	00000020 c_timer_handler
10100494 g       .text	00000000 _etext
10100484 g       .text	00000000 __DTOR_END__
10100020 g       .text	00000000 asm_timer_entry
1010048c g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
101000c8 g     F .text	0000003c rtx_dbug_outs
1010049e g     O .data	00000001 CharIn
101004b0 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10100484 g       .text	00000000 __INIT_SECTION__
101000a8 g     F .text	00000020 rtx_dbug_out_char
10100494 g     O .data	0000000a timeString
10100474 g       .text	00000000 __CTOR_LIST__
101014c0 g       .bss	00000000 __end
101004c0 g     O .bss	00001000 main_stack
1010012e g     F .text	0000007c c_serial_handler
101004a4 g     O .bss	00000004 Counter
101004a4 g       .bss	00000000 __bss_start
1010033a g     F .text	00000138 main
101004a8 g     O .bss	00000004 time
10100064 g       .text	00000000 asm_serial_entry
1010047c g       .text	00000000 __CTOR_END__
1010047c g       .text	00000000 __DTOR_LIST__
101004a4 g       .data	00000000 _edata
101014c0 g       .bss	00000000 _end
101004a0 g     O .data	00000004 Caught
101004ac g     O .bss	00000001 CharOut
101001c2 g     F .text	0000012e convert


Disassembly of section .text:

10100000 <asm_timer_entry-0x20>:
10100000:	23cf 1010 04b0 	movel %sp,101004b0 <old_stack>
1010008c:	285f           	moveal %sp@+,%a4
1010008e:	265f           	moveal %sp@+,%a3
10100090:	245f           	moveal %sp@+,%a2
10100092:	225f           	moveal %sp@+,%a1
10100094:	205f           	moveal %sp@+,%a0
10100096:	2e1f           	movel %sp@+,%d7
10100098:	2c1f           	movel %sp@+,%d6
1010009a:	2a1f           	movel %sp@+,%d5
1010009c:	281f           	movel %sp@+,%d4
1010009e:	261f           	movel %sp@+,%d3
101000a0:	241f           	movel %sp@+,%d2
101000a2:	221f           	movel %sp@+,%d1
101000a4:	201f           	movel %sp@+,%d0
101000a6:	4e73           	rte

101000a8 <rtx_dbug_out_char>:
101000a8:	4e56 fffc      	linkw %fp,#-4
101000ac:	202e 0008      	movel %fp@(8),%d0
101000b0:	1d40 fffe      	moveb %d0,%fp@(-2)
101000b4:	2f00           	movel %d0,%sp@-
101000b6:	2f01           	movel %d1,%sp@-
101000b8:	222e 0008      	movel %fp@(8),%d1
101000bc:	7013           	moveq #19,%d0
101000be:	4e4f           	trap #15
101000c0:	221f           	movel %sp@+,%d1
101000c2:	201f           	movel %sp@+,%d0
101000c4:	4e5e           	unlk %fp
101000c6:	4e75           	rts

101000c8 <rtx_dbug_outs>:
101000c8:	4e56 fffc      	linkw %fp,#-4
101000cc:	4aae 0008      	tstl %fp@(8)
101000d0:	661c           	bnes 101000ee <rtx_dbug_outs+0x26>
101000d2:	70ff           	moveq #-1,%d0
101000d4:	2d40 fffc      	movel %d0,%fp@(-4)
101000d8:	6022           	bras 101000fc <rtx_dbug_outs+0x34>
101000da:	206e 0008      	moveal %fp@(8),%a0
101000de:	1010           	moveb %a0@,%d0
101000e0:	49c0           	extbl %d0
101000e2:	52ae 0008      	addql #1,%fp@(8)
101000e6:	2f00           	movel %d0,%sp@-
101000e8:	4eba ffbe      	jsr %pc@(101000a8 <rtx_dbug_out_char>)
101000ec:	588f           	addql #4,%sp
101000ee:	206e 0008      	moveal %fp@(8),%a0
101000f2:	1010           	moveb %a0@,%d0
101000f4:	4a00           	tstb %d0
101000f6:	66e2           	bnes 101000da <rtx_dbug_outs+0x12>
101000f8:	42ae fffc      	clrl %fp@(-4)
101000fc:	202e fffc      	movel %fp@(-4),%d0
10100100:	4e5e           	unlk %fp
10100102:	4e75           	rts

10100104 <__main>:
10100104:	4e56 0000      	linkw %fp,#0
10100108:	4280           	clrl %d0
1010010a:	4e5e           	unlk %fp
1010010c:	4e75           	rts

1010010e <c_timer_handler>:
1010010e:	4e56 0000      	linkw %fp,#0
10100112:	2039 1010 04a4 	movel 101004a4 <_edata>,%d0
10100118:	5280           	addql #1,%d0
1010011a:	23c0 1010 04a4 	movel %d0,101004a4 <_edata>
10100120:	207c f000 0151 	moveal #-268435119,%a0
10100126:	10bc 0002      	moveb #2,%a0@
1010012a:	4e5e           	unlk %fp
1010012c:	4e75           	rts

1010012e <c_serial_handler>:
1010012e:	4e56 fffc      	linkw %fp,#-4
10100132:	207c f000 0204 	moveal #-268434940,%a0
10100138:	1d50 ffff      	moveb %a0@,%fp@(-1)
1010013c:	4280           	clrl %d0
1010013e:	102e ffff      	moveb %fp@(-1),%d0
10100142:	7201           	moveq #1,%d1
10100144:	c081           	andl %d1,%d0
10100146:	1000           	moveb %d0,%d0
10100148:	4a00           	tstb %d0
1010014a:	672e           	beqs 1010017a <c_serial_handler+0x4c>
1010014c:	1039 1010 04ac 	moveb 101004ac <CharOut>,%d0
10100152:	1000           	moveb %d0,%d0
10100154:	0280 0000 00ff 	andil #255,%d0
1010015a:	720d           	moveq #13,%d1
1010015c:	b280           	cmpl %d0,%d1
1010015e:	660a           	bnes 1010016a <c_serial_handler+0x3c>
10100160:	700a           	moveq #10,%d0
10100162:	13c0 1010 049e 	moveb %d0,1010049e <CharIn>
10100168:	603c           	bras 101001a6 <c_serial_handler+0x78>
1010016a:	207c f000 020c 	moveal #-268434932,%a0
10100170:	1010           	moveb %a0@,%d0
10100172:	13c0 1010 049e 	moveb %d0,1010049e <CharIn>
10100178:	602c           	bras 101001a6 <c_serial_handler+0x78>
1010017a:	4280           	clrl %d0
1010017c:	102e ffff      	moveb %fp@(-1),%d0
10100180:	7204           	moveq #4,%d1
10100182:	c081           	andl %d1,%d0
10100184:	4a80           	tstl %d0
10100186:	671e           	beqs 101001a6 <c_serial_handler+0x78>
10100188:	207c f000 020c 	moveal #-268434932,%a0
1010018e:	1039 1010 04ac 	moveb 101004ac <CharOut>,%d0
10100194:	1080           	moveb %d0,%a0@
10100196:	207c f000 0214 	moveal #-268434924,%a0
1010019c:	10bc 0002      	moveb #2,%a0@
101001a0:	42b9 1010 04a0 	clrl 101004a0 <Caught>
101001a6:	4e5e           	unlk %fp
101001a8:	4e75           	rts

101001aa <coldfire_vbr_init>:
101001aa:	4e56 0000      	linkw %fp,#0
101001ae:	2f08           	movel %a0,%sp@-
101001b0:	207c 1000 0000 	moveal #268435456,%a0
101001b6:	4e7b 8801      	movec %a0,%vbr
101001ba:	205f           	moveal %sp@+,%a0
101001bc:	4280           	clrl %d0
101001be:	4e5e           	unlk %fp
101001c0:	4e75           	rts

101001c2 <convert>:
101001c2:	4e56 ffc8      	linkw %fp,#-56
101001c6:	2f03           	movel %d3,%sp@-
101001c8:	2f02           	movel %d2,%sp@-
101001ca:	202e 0008      	movel %fp@(8),%d0
101001ce:	223c 0000 0e10 	movel #3600,%d1
101001d4:	4c41 0802      	remsl %d1,%d2,%d0
101001d8:	4c41 0800      	remsl %d1,%d0,%d0
101001dc:	2600           	movel %d0,%d3
101001de:	7218           	moveq #24,%d1
101001e0:	4c41 3802      	remsl %d1,%d2,%d3
101001e4:	4c41 3803      	remsl %d1,%d3,%d3
101001e8:	2002           	movel %d2,%d0
101001ea:	2d40 fff4      	movel %d0,%fp@(-12)
101001ee:	202e 0008      	movel %fp@(8),%d0
101001f2:	2600           	movel %d0,%d3
101001f4:	223c 0000 0e10 	movel #3600,%d1
101001fa:	4c41 3802      	remsl %d1,%d2,%d3
101001fe:	4c41 3803      	remsl %d1,%d3,%d3
10100202:	2002           	movel %d2,%d0
10100204:	763c           	moveq #60,%d3
10100206:	4c43 0801      	remsl %d3,%d1,%d0
1010020a:	4c43 0800      	remsl %d3,%d0,%d0
1010020e:	2d40 fff8      	movel %d0,%fp@(-8)
10100212:	202e 0008      	movel %fp@(8),%d0
10100216:	2400           	movel %d0,%d2
10100218:	763c           	moveq #60,%d3
1010021a:	4c43 2801      	remsl %d3,%d1,%d2
1010021e:	4c43 2802      	remsl %d3,%d2,%d2
10100222:	2001           	movel %d1,%d0
10100224:	2d40 fffc      	movel %d0,%fp@(-4)
10100228:	202e fff4      	movel %fp@(-12),%d0
1010022c:	740a           	moveq #10,%d2
1010022e:	4c42 0803      	remsl %d2,%d3,%d0
10100232:	4c42 0800      	remsl %d2,%d0,%d0
10100236:	1000           	moveb %d0,%d0
10100238:	0680 0000 0030 	addil #48,%d0
1010023e:	1000           	moveb %d0,%d0
10100240:	13c0 1010 0494 	moveb %d0,10100494 <_etext>
10100246:	202e fff4      	movel %fp@(-12),%d0
1010024a:	2200           	movel %d0,%d1
1010024c:	740a           	moveq #10,%d2
1010024e:	4c42 1803      	remsl %d2,%d3,%d1
10100252:	4c42 1801      	remsl %d2,%d1,%d1
10100256:	2003           	movel %d3,%d0
10100258:	1000           	moveb %d0,%d0
1010025a:	0680 0000 0030 	addil #48,%d0
10100260:	1000           	moveb %d0,%d0
10100262:	13c0 1010 0495 	moveb %d0,10100495 <_etext+0x1>
10100268:	202e fff8      	movel %fp@(-8),%d0
1010026c:	720a           	moveq #10,%d1
1010026e:	4c41 0802      	remsl %d1,%d2,%d0
10100272:	4c41 0800      	remsl %d1,%d0,%d0
10100276:	1000           	moveb %d0,%d0
10100278:	0680 0000 0030 	addil #48,%d0
1010027e:	1000           	moveb %d0,%d0
10100280:	13c0 1010 0497 	moveb %d0,10100497 <_etext+0x3>
10100286:	202e fff8      	movel %fp@(-8),%d0
1010028a:	2600           	movel %d0,%d3
1010028c:	720a           	moveq #10,%d1
1010028e:	4c41 3802      	remsl %d1,%d2,%d3
10100292:	4c41 3803      	remsl %d1,%d3,%d3
10100296:	2002           	movel %d2,%d0
10100298:	1000           	moveb %d0,%d0
1010029a:	0680 0000 0030 	addil #48,%d0
101002a0:	1000           	moveb %d0,%d0
101002a2:	13c0 1010 0498 	moveb %d0,10100498 <_etext+0x4>
101002a8:	202e fffc      	movel %fp@(-4),%d0
101002ac:	760a           	moveq #10,%d3
101002ae:	4c43 0801      	remsl %d3,%d1,%d0
101002b2:	4c43 0800      	remsl %d3,%d0,%d0
101002b6:	1000           	moveb %d0,%d0
101002b8:	0680 0000 0030 	addil #48,%d0
101002be:	1000           	moveb %d0,%d0
101002c0:	13c0 1010 049a 	moveb %d0,1010049a <_etext+0x6>
101002c6:	202e fffc      	movel %fp@(-4),%d0
101002ca:	2400           	movel %d0,%d2
101002cc:	760a           	moveq #10,%d3
101002ce:	4c43 2801      	remsl %d3,%d1,%d2
101002d2:	4c43 2802      	remsl %d3,%d2,%d2
101002d6:	2001           	movel %d1,%d0
101002d8:	1000           	moveb %d0,%d0
101002da:	0680 0000 0030 	addil #48,%d0
101002e0:	1000           	moveb %d0,%d0
101002e2:	13c0 1010 049b 	moveb %d0,1010049b <_etext+0x7>
101002e8:	241f           	movel %sp@+,%d2
101002ea:	261f           	movel %sp@+,%d3
101002ec:	4e5e           	unlk %fp
101002ee:	4e75           	rts

101002f0 <print>:
101002f0:	4e56 fffc      	linkw %fp,#-4
101002f4:	42ae fffc      	clrl %fp@(-4)
101002f8:	6034           	bras 1010032e <print+0x3e>
101002fa:	2039 1010 04a0 	movel 101004a0 <Caught>,%d0
10100300:	4a80           	tstl %d0
10100302:	662a           	bnes 1010032e <print+0x3e>
10100304:	7001           	moveq #1,%d0
10100306:	23c0 1010 04a0 	movel %d0,101004a0 <Caught>
1010030c:	226e fffc      	moveal %fp@(-4),%a1
10100310:	41f9 1010 0494 	lea 10100494 <_etext>,%a0
10100316:	1031 8800      	moveb %a1@(00000000,%a0:l),%d0
1010031a:	13c0 1010 04ac 	moveb %d0,101004ac <CharOut>
10100320:	207c f000 0214 	moveal #-268434924,%a0
10100326:	10bc 0003      	moveb #3,%a0@
1010032a:	52ae fffc      	addql #1,%fp@(-4)
1010032e:	7008           	moveq #8,%d0
10100330:	b0ae fffc      	cmpl %fp@(-4),%d0
10100334:	6cc4           	bges 101002fa <print+0xa>
10100336:	4e5e           	unlk %fp
10100338:	4e75           	rts

1010033a <main>:
1010033a:	4e56 fffc      	linkw %fp,#-4
1010033e:	46fc 2700      	movew #9984,%sr
10100342:	4eba fe66      	jsr %pc@(101001aa <coldfire_vbr_init>)
10100346:	203c 1010 0020 	movel #269484064,%d0
1010034c:	23c0 1000 0078 	movel %d0,10000078 <__DYNAMIC+0x10000078>
10100352:	203c 1010 0064 	movel #269484132,%d0
10100358:	23c0 1000 0100 	movel %d0,10000100 <__DYNAMIC+0x10000100>
1010035e:	207c f000 0208 	moveal #-268434936,%a0
10100364:	10bc 0010      	moveb #16,%a0@
10100368:	207c f000 0208 	moveal #-268434936,%a0
1010036e:	10bc 0020      	moveb #32,%a0@
10100372:	207c f000 0208 	moveal #-268434936,%a0
10100378:	10bc 0030      	moveb #48,%a0@
1010037c:	207c f000 0208 	moveal #-268434936,%a0
10100382:	10bc 0040      	moveb #64,%a0@
10100386:	207c f000 0051 	moveal #-268435375,%a0
1010038c:	10bc 0017      	moveb #23,%a0@
10100390:	207c f000 0230 	moveal #-268434896,%a0
10100396:	10bc 0040      	moveb #64,%a0@
1010039a:	207c f000 0214 	moveal #-268434924,%a0
101003a0:	10bc 0002      	moveb #2,%a0@
101003a4:	207c f000 0218 	moveal #-268434920,%a0
101003aa:	4210           	clrb %a0@
101003ac:	207c f000 021c 	moveal #-268434916,%a0
101003b2:	10bc ff92      	moveb #-110,%a0@
101003b6:	207c f000 0204 	moveal #-268434940,%a0
101003bc:	10bc ffdd      	moveb #-35,%a0@
101003c0:	207c f000 0200 	moveal #-268434944,%a0
101003c6:	10bc 0013      	moveb #19,%a0@
101003ca:	207c f000 0200 	moveal #-268434944,%a0
101003d0:	10bc 0007      	moveb #7,%a0@
101003d4:	207c f000 0208 	moveal #-268434936,%a0
101003da:	10bc 0005      	moveb #5,%a0@
101003de:	207c f000 004d 	moveal #-268435379,%a0
101003e4:	10bc ff9b      	moveb #-101,%a0@
101003e8:	207c f000 0144 	moveal #-268435132,%a0
101003ee:	30bc 06de      	movew #1758,%a0@
101003f2:	207c f000 0140 	moveal #-268435136,%a0
101003f8:	30bc ff1b      	movew #-229,%a0@
101003fc:	207c f000 0044 	moveal #-268435388,%a0
10100402:	2d50 fffc      	movel %a0@,%fp@(-4)
10100406:	203c 0003 ffff 	movel #262143,%d0
1010040c:	c1ae fffc      	andl %d0,%fp@(-4)
10100410:	207c f000 0044 	moveal #-268435388,%a0
10100416:	20ae fffc      	movel %fp@(-4),%a0@
1010041a:	46fc 2000      	movew #8192,%sr
1010041e:	42b9 1010 04a4 	clrl 101004a4 <_edata>
10100424:	42b9 1010 04a8 	clrl 101004a8 <time>
1010042a:	2039 1010 04a4 	movel 101004a4 <_edata>,%d0
10100430:	7201           	moveq #1,%d1
10100432:	b280           	cmpl %d0,%d1
10100434:	66f4           	bnes 1010042a <main+0xf0>
10100436:	2039 1010 04a8 	movel 101004a8 <time>,%d0
1010043c:	5280           	addql #1,%d0
1010043e:	23c0 1010 04a8 	movel %d0,101004a8 <time>
10100444:	2039 1010 04a8 	movel 101004a8 <time>,%d0
1010044a:	2f00           	movel %d0,%sp@-
1010044c:	4eba fd74      	jsr %pc@(101001c2 <convert>)
10100450:	588f           	addql #4,%sp
10100452:	42b9 1010 04a0 	clrl 101004a0 <Caught>
10100458:	4879 1010 0494 	pea 10100494 <_etext>
1010045e:	4eb9 1010 00c8 	jsr 101000c8 <rtx_dbug_outs>
10100464:	588f           	addql #4,%sp
10100466:	4eba fe88      	jsr %pc@(101002f0 <print>)
1010046a:	42b9 1010 04a4 	clrl 101004a4 <_edata>
10100470:	60b8           	bras 1010042a <main+0xf0>
	...

10100474 <__CTOR_LIST__>:
	...

1010047c <__CTOR_END__>:
	...

10100484 <__DTOR_END__>:
10100484:	4e56 0000      	linkw %fp,#0
10100488:	4e5e           	unlk %fp
1010048a:	4e75           	rts

1010048c <__FINI_SECTION__>:
1010048c:	4e56 0000      	linkw %fp,#0
10100490:	4e5e           	unlk %fp
10100492:	4e75           	rts
